tx_id,src_account,dst_account,amount,tx_type,timestamp
TXN_5752,ACC_1079,ACC_1224,293.43,Deposit,2026-01-20T10:00:00Z
TXN_5753,ACC_1028,ACC_1199,1899.17,Transfer,2026-01-20T10:00:00Z
TXN_5754,ACC_1122,ACC_1060,1900.08,Withdrawal,2026-01-20T10:00:00Z
TXN_5755,ACC_1016,ACC_1277,106.65,Withdrawal,2026-01-20T10:00:00Z
TXN_5756,ACC_1240,ACC_1311,835.24,Transfer,2026-01-20T10:00:00Z
TXN_5757,ACC_1155,ACC_1407,471.69,Withdrawal,2026-01-20T10:00:00Z
TXN_5758,ACC_1481,ACC_1203,463.82,Withdrawal,2026-01-20T10:00:00Z
TXN_5759,ACC_1078,ACC_1287,1652.29,Deposit,2026-01-20T10:00:00Z
TXN_5760,ACC_9999,ACC_1188,1400.92,Deposit,2026-01-20T10:00:00Z
TXN_5761,ACC_1114,ACC_1005,1792.19,Transfer,2026-01-20T10:00:00Z
TXN_5762,ACC_9999,ACC_1289,464.72,Deposit,2026-01-20T10:00:00Z
TXN_5763,ACC_1212,ACC_1457,641.94,Withdrawal,2026-01-20T10:00:00Z
TXN_5764,ACC_1223,ACC_1172,1375.6,Transfer,2026-01-20T10:00:00Z
TXN_5765,ACC_9999,ACC_1235,200.51,Withdrawal,2026-01-20T10:00:00Z
TXN_5766,ACC_1499,ACC_1143,1490.87,Transfer,2026-01-20T10:00:00Z
TXN_5767,ACC_1157,ACC_1025,507.6,Withdrawal,2026-01-20T10:00:00Z
TXN_5768,ACC_1353,ACC_1487,1293.7,Transfer,2026-01-20T10:00:00Z
TXN_5769,ACC_1110,ACC_1027,1286.05,Withdrawal,2026-01-20T10:00:00Z
TXN_5770,ACC_1209,ACC_1130,844.69,Deposit,2026-01-20T10:00:00Z
TXN_5771,ACC_1256,ACC_1144,830.49,Transfer,2026-01-20T10:00:00Z
TXN_5772,ACC_1500,ACC_1034,76.01,Deposit,2026-01-20T10:00:00Z
TXN_5773,ACC_1447,ACC_1241,1467.97,Withdrawal,2026-01-20T10:00:00Z
TXN_5774,ACC_1269,ACC_1027,1657.88,Transfer,2026-01-20T10:00:00Z
TXN_5775,ACC_1393,ACC_1102,1906.52,Transfer,2026-01-20T10:00:00Z
TXN_5776,ACC_1380,ACC_1391,1184.6,Deposit,2026-01-20T10:00:00Z
TXN_5777,ACC_1497,ACC_1145,999.66,Withdrawal,2026-01-20T10:00:00Z
TXN_5778,ACC_1222,ACC_1146,1466.32,Transfer,2026-01-20T10:00:00Z
TXN_5779,ACC_1399,ACC_1127,1903.07,Withdrawal,2026-01-20T10:00:00Z
TXN_5780,ACC_1279,ACC_1425,852.4,Deposit,2026-01-20T10:00:00Z
TXN_5781,ACC_1319,ACC_1192,605.72,Deposit,2026-01-20T10:00:00Z
TXN_5782,ACC_1429,ACC_1211,150.46,Deposit,2026-01-20T10:00:00Z
TXN_5783,ACC_1449,ACC_1406,108.89,Transfer,2026-01-20T10:00:00Z
TXN_5784,ACC_1468,ACC_1139,1607.88,Transfer,2026-01-20T10:00:00Z
TXN_5785,ACC_1475,ACC_1255,1570.06,Transfer,2026-01-20T10:00:00Z
TXN_5786,ACC_1032,ACC_1409,1926.01,Transfer,2026-01-20T10:00:00Z
TXN_5787,ACC_1398,ACC_1174,887.12,Transfer,2026-01-20T10:00:00Z
TXN_5788,ACC_1104,ACC_1134,1009.95,Withdrawal,2026-01-20T10:00:00Z
TXN_5789,ACC_1030,ACC_1394,189.84,Transfer,2026-01-20T10:00:00Z
TXN_5790,ACC_1039,ACC_1272,54.97,Deposit,2026-01-20T10:00:00Z
TXN_5791,ACC_1089,ACC_1104,168.55,Deposit,2026-01-20T10:00:00Z
TXN_5792,ACC_9999,ACC_1185,949.37,Withdrawal,2026-01-20T10:00:00Z
TXN_5793,ACC_1216,ACC_1126,181.9,Deposit,2026-01-20T10:00:00Z
TXN_5794,ACC_1187,ACC_1313,552.74,Withdrawal,2026-01-20T10:00:00Z
TXN_5795,ACC_9999,ACC_1111,1695.67,Transfer,2026-01-20T10:00:00Z
TXN_5796,ACC_1494,ACC_1274,187.69,Transfer,2026-01-20T10:00:00Z
TXN_5797,ACC_1338,ACC_1496,323.58,Deposit,2026-01-20T10:00:00Z
TXN_5798,ACC_1187,ACC_1492,233.85,Withdrawal,2026-01-20T10:00:00Z
TXN_5799,ACC_1349,ACC_1036,665.97,Deposit,2026-01-20T10:00:00Z
